Name,URL
Aparna Ravilochan,http://socialthought.uchicago.edu/directory/aparna-ravilochan
,https://socialthought.uchicago.edu/directories/full/STUDENT
Subhajit Goswami,https://www.stat.uchicago.edu/people/phd-students.shtml
,https://www.researchgate.net/profile/Subhajit_Goswami
,https://www.linkedin.com/in/subhajit-goswami-46621976
,http://chicago.academia.edu/SubhajitGoswami
,https://www.stat.uchicago.edu/~sgoswami/
,http://galton.uchicago.edu/~sgoswami/CV.pdf
Vivak Patel,https://www.stat.uchicago.edu/~vpatel/
Sayar Karmakar,http://www.stat.uchicago.edu/people/phd-students.shtml
,https://www.researchgate.net/profile/Sayar_Karmakar/info
,https://www.facebook.com/sayarkarmakar/about?lst=100001539709231%3A1544121037%3A1482395599&section=education&pnref=about
Kushal K Dey,http://www.stat.uchicago.edu/people/phd-students.shtml
,https://www.linkedin.com/in/kushal-k-dey-a2089315
,http://kkdey.github.io/
,http://chicago.academia.edu/KushalDey
,https://scholar.google.co.in/citations?user=enYTvroAAAAJ&hl=en
Enakshi Saha,https://www.stat.uchicago.edu/people/phd-students.shtml
Anupam Jena,http://www.hcp.med.harvard.edu/faculty/core/anupam-jena-md-phd#quickset-faculty_tabs4
,http://www.hcp.med.harvard.edu/sites/default/files/4.19.16_jena_harvard_cv_0.pdf
Kiran Raj Pandey,https://news.uchicago.edu/article/2015/03/19/scholars-take-rights-based-approach-tuberculosis-epidemic-india
,http://npino.com/npi/1659682482-dr.-kiran-raj-pandey/
,https://www.doximity.com/pub/kiran-pandey-md
Anand Bhattacharya,http://www.anl.gov/cnm/person/anand-bhattacharya
,https://www.linkedin.com/in/anand-bhattacharya-52565053
,https://scholar.google.co.in/citations?user=kL-RSZAAAAAJ&hl=en
Pooja Vijay Ramamurthi,https://epic.uchicago.edu/experts/pooja-vijay-ramamurthi
Sonali Patel,http://www.chapinhall.org/experts/sonali-patel
Denali Dasgupta,http://www.chapinhall.org/experts/denali-dasgupta
,https://www.linkedin.com/in/denali-dasgupta-69985426
Sridhar Sadasivam,http://www.anl.gov/cnm/person/sridhar-sadasivam
,http://www.anl.gov/sites/anl.gov/files/Sadasivam%2C%20Sridhar%20-%20Bio.pdf
,https://www.linkedin.com/in/sridhar-sadasivam-52291517
,https://scholar.google.co.in/citations?user=phhJuukAAAAJ&hl=en
Sayantan Majumdar,http://squishycell.uchicago.edu/people.html
,https://scholar.google.co.in/citations?user=vpmoEuAAAAAJ&hl=en
,https://www.researchgate.net/profile/Sayantan_Majumdar3
,http://chicago.academia.edu/SayantanMajumdar
,https://www.linkedin.com/in/sayantan-majumdar-129121a0
Kaanan Shah,http://www.contechicago.org/kaananshah
,https://www.researchgate.net/profile/Kaanan_Shah/info
,https://scholar.google.com/citations?user=Lxe_vxAAAAAJ&hl=en
Kiran Sasikumar,http://www.anl.gov/cnm/person/kiran-sasikumar
,https://www.linkedin.com/in/kiran-sasikumar-2615855
Samanvaya Srivastava,http://ime.uchicago.edu/tirrell_lab/people/samanvaya_srivastava/
,http://tirrell.ime.uchicago.edu/People/Samanvaya_Srivastava.html
Ashwin Rode,http://economics.uchicago.edu/directory/ashwin-rode
,https://sites.google.com/site/ashwinrode/
,https://epic.uchicago.edu/experts/ashwin-rode
,https://www.linkedin.com/in/ashwin-rode-3427a3ab
,https://www.researchgate.net/profile/Ashwin_Rode/info
Mohit Melwani Daswani,http://geosci.uchicago.edu/people/mohit-melwani-daswani/
Anand Srivastava,https://cmts.uchicago.edu/post-docs/anand-srivastava
,https://www.linkedin.com/in/anand-srivastava-58788021
,https://twitter.com/thebihari
Avisek Das,https://cmts.uchicago.edu/post-docs/avisek-das
Dibyendu Kumar Sasmal,http://ime.uchicago.edu/huang_group/people/dibyendu_kumar_sasmal/
Sasmita Sahoo,http://www.rdcep.org/directory/2016/6/13/sasmita-sahoo
,http://www.rdcep.org/people/
Manudeep Bhuller,http://economics.uchicago.edu/directory/manudeep-bhuller
,https://sites.google.com/site/manudeepbhuller/home
,https://82bfb80c-a-62cb3a1a-s-sites.googlegroups.com/site/manudeepbhuller/BhullerCV.pdf?attachauth=ANoY7cpZFzOCLaBPYciriCRtCzFOv18fbo5EUvBN69vseXZBpkH-B3CETxJPde9uaj_dtocxnVqli2yUsrQLBcXIY0PCbReLHfv4EpgNXIxYyd0RjZGC3bkhGixYiaq-6zUV25zjcBX4hpIhq6JstkSPQUBexHoPTq96ZWpkKpGYmYOl0WrBhShmP2MXKaxl7V7yBz5a5es4B36AMX-g6qYhpx5LpeuP7g%3D%3D&attredirects=0
,https://www.linkedin.com/in/manudeep-bhuller-bab47023
Radhika Goyal,https://epic.uchicago.edu/experts/radhika-goyal
,https://www.linkedin.com/in/radhika-goyal
Harshil Sahai,https://epic.uchicago.edu/experts/harshil-sahai
,https://www.linkedin.com/in/harshil-sahai-ba52ba46
,https://www.researchgate.net/profile/Harshil_Sahai
Anup Malani,http://www.law.uchicago.edu/faculty/malani
,http://www.law.uchicago.edu/node/582/cv
,https://www.linkedin.com/in/anup-malani-a1551b2
Dhammika Dharmapala,http://www.law.uchicago.edu/node/16941/cv
Vinay Kumar,http://biomedsciences.uchicago.edu/page/vinay-kumar-mbbs-md-frcpath
Ravi Salgia,http://biomedsciences.uchicago.edu/page/ravi-salgia-md-phd
Yamuna Krishnan,http://chemistry.uchicago.edu/faculty/faculty/person/member/yamuna-krishnan.html
Viresh H. Rawal,http://chemistry.uchicago.edu/faculty/faculty/person/member/viresh-h-rawal.html
Dipesh Chakrabarty,https://history.uchicago.edu/directory/dipesh-chakrabarty
Ramesh Srivastava,http://geosci.uchicago.edu/people/ramesh-srivastava/
,https://www.linkedin.com/in/ramesh-srivastava-7265a615
Valluvan Jeevanandam,http://www.uchospitals.edu/physicians/valluvan-jeevanandam.html
Nishant Agrawal,http://www.uchospitals.edu/physicians/nishant-agrawal.html
Soma Das,http://genes.uchicago.edu/directory/soma-das-phd
,http://bmb.bsd.uchicago.edu/faculty/soma-das
Nanduri R. Prabhakar,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=10270
,http://cmp.bsd.uchicago.edu/people/faculty/nanduri_prabhakar_profile.shtml
Raaj Sah,http://harris.uchicago.edu/directory/faculty/raaj_sah
Gopal Thinakaran,http://neurobiology.uchicago.edu/page/thinakaran
,https://thinakaranlab.uchicago.edu/page/gopal-thinakaran
Haresh Sapra,http://www.chicagobooth.edu/faculty/directory/s/haresh-sapra
Anil Kashyap,http://www.chicagobooth.edu/faculty/directory/k/anil-kashyap
Anita K. Blanchard,http://www.uchospitals.edu/physicians/anita-blanchard.html
Mohan S. Gundeti,http://www.uchospitals.edu/physicians/mohan-gundeti.html
,http://www.ucurology.org/faculty/mohan-gundeti-md-frcs-feapu
Nirali Trivedi,https://cehd.uchicago.edu/?page_id=449
,https://www.linkedin.com/in/nirali-trivedi-8b63ba56
,https://www.researchgate.net/profile/Nirali_Trivedi4/info
Devshi Mehrotra,http://www.rdcep.org/directory/2016/4/4/devshi-mehrotra
,http://sg.uchicago.edu/cabinet/
Monisha Ghosh,http://systems.cs.uchicago.edu/faculty/
,https://www.linkedin.com/in/monisha-ghosh-79a2806
Ganesh Kumar,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=10229
,https://www.linkedin.com/in/ganesh-kumar-8a99519
Tanu Malik,http://www.rdcep.org/directory/2016/6/13/tanu-malik
,http://web.ci.uchicago.edu/~tanum/
,https://www.researchgate.net/profile/Tanu_Malik/info
Tanya Rajan,https://cehd.uchicago.edu/?page_id=478
,https://www.linkedin.com/in/tanya-rajan-6b892677
Ganesh Karapakula,https://cehd.uchicago.edu/?page_id=418
,https://heckman.uchicago.edu/directories/full/all
Suchi Bansal,https://ci3.uchicago.edu/people/
,https://www.linkedin.com/in/suchibansal
,https://www.facebook.com/suchi.bansal.73/about?lst=100001539709231%3A577046713%3A1482815781&section=education&pnref=about
,https://www.researchgate.net/profile/Suchi_Bansal
Nevin Naren,http://ime.uchicago.edu/rowan_group/people/undergraduates/nevin_naren/
Sushant Sonde,http://ime.uchicago.edu/guha_lab/people/sushant_sonde/
,https://www.linkedin.com/in/sushant-sonde-75825114
,https://scholar.google.co.in/citations?user=r7UOY8UAAAAJ&hl=en
,http://ime.uchicago.edu/guha_lab/people/
Reeti Greenwald,https://neurology.uchicago.edu/page/pgy-iii-residents
Miral Patel,http://familymedicine.bsd.uchicago.edu/People/MiralPatel
,http://familymedicine.bsd.uchicago.edu/People
Meera Sharma,http://familymedicine.bsd.uchicago.edu/People/MeeraSharma
,http://familymedicine.bsd.uchicago.edu/People
Kristina Sharma,http://familymedicine.bsd.uchicago.edu/People/KristinaSharma
,http://familymedicine.bsd.uchicago.edu/People
Morgan Santhamoorthy,http://familymedicine.bsd.uchicago.edu/People/MorganSanthamoorthy
,http://familymedicine.bsd.uchicago.edu/People
Tamera Akarah,http://familymedicine.bsd.uchicago.edu/People/TameraAkarah
,http://familymedicine.bsd.uchicago.edu/People
Anirudha Sumant,http://www.anl.gov/cnm/person/anirudha-sumant
,https://scholar.google.com/citations?user=4dDO-10AAAAJ&hl=en
,https://www.linkedin.com/in/anisumant
,http://www.anl.gov/sites/anl.gov/files/sumant.pdf
Kamaldeep S. Heyer,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=12540
,http://www.uchospitals.edu/physicians/physician.html?id=83405
Jayasri Nanduri,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=10288
,https://www.linkedin.com/in/jayasri-nanduri-4b140271
Poushali Bhattacharjee,http://www.uchospitals.edu/physicians/physician.html?id=6794
,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=14870
,https://www.linkedin.com/in/poushali-bhattacharjee-50975452
Amish H. Desai,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=15384
Tina Gupta,http://med-spportal01.bsd.uchicago.edu/FacultyPro/faculty_profile.aspx?empl_id=14875
,http://www.uchospitals.edu/physicians/physician.html?id=6793
Sheila Kirby,http://www.norc.org/Experts/Pages/sheila-kirby.aspx
Krishna Shenai,https://www.ci.uchicago.edu/profile/412
,http://www.eng.utoledo.edu/eecs/faculty_web/~shenai/
V. Rao Kotamarthi,http://www.rdcep.org/directory/2015/2/13/v-rao-kotamarthi
,https://www.linkedin.com/in/rkotamarthi
,https://epic.uchicago.edu/experts/v-rao-kotamarthi
,http://www.evs.anl.gov/about-evs/staff/detail/index.cfm?/Kotamarthi/V.%20Rao
Prashila Dullabh,http://www.norc.org/Experts/Pages/prashila-dullabh.aspx
,https://www.linkedin.com/in/prashila-dullabh-4233586
,https://www.researchgate.net/profile/Prashila_Dullabh2
Rajeev Thakur,https://www.ci.uchicago.edu/profile/322
,http://www.mcs.anl.gov/~thakur/
,http://www.mcs.anl.gov/~thakur/cv.pdf
Ravi Madduri,https://www.ci.uchicago.edu/profile/250
,http://www.mcs.anl.gov/~madduri/
,http://www.mcs.anl.gov/person/ravi-madduri
,https://www.linkedin.com/in/madduri
,https://scholar.google.co.in/citations?user=1NoINjMAAAAJ&hl=en
,https://www.researchgate.net/profile/Ravi_Madduri
Rajkumar Kettimuthu,https://www.ci.uchicago.edu/profile/227
,https://www.linkedin.com/in/rajkumarkettimuthu
,http://www.mcs.anl.gov/~kettimut/
,https://www.researchgate.net/profile/Rajkumar_Kettimuthu
,https://scholar.google.co.in/citations?user=7DhBZhQAAAAJ&hl=en
Shriram Parashuram,http://www.norc.org/Experts/Pages/shriram-parashuram.aspx
,https://www.linkedin.com/in/shriram-parashuram-3a33a26
Anant Sudarshan,http://economics.uchicago.edu/directory/anant-sudarshan
,https://epic.uchicago.edu/experts/anant-sudarshan
,https://www.linkedin.com/in/anantsudarshan
,https://twitter.com/anantsudarshan
Vikram Dwarkadas,http://astro.uchicago.edu/people/vikram-dwarkadas.php
,http://flash.uchicago.edu/~vikram/
Sai Loganathan,http://www.norc.org/Experts/Pages/sai-loganathan.aspx
,https://www.linkedin.com/in/sai-loganathan-7492597
Ritu Nayyar Stone,http://www.norc.org/Experts/Pages/ritu-nayyar-stone.aspx
,https://www.linkedin.com/in/ritu-nayyar-stone-b59b9813
Nada Ganesh,http://www.norc.org/Experts/Pages/nada-ganesh.aspx
,http://amerispeak.norc.org/about-amerispeak/experts/
Anoop Mayampurath,https://csmasters.uchicago.edu/page/anoop-mayampurath
,https://www.linkedin.com/in/anoop-mayampurath-74859511
,https://scholar.google.co.in/citations?user=e7vc45sAAAAJ&hl=en
Lekha Venkataraman,http://www.norc.org/Experts/Pages/lekha-venkataraman.aspx
,https://www.linkedin.com/in/lekha-venkataraman-a35bb022
Parvati Krishnamurty,http://www.norc.org/Experts/Pages/parvati-krishnamurty.aspx
Seenu M. Hariprasad,http://www.uchospitals.edu/physicians/seenu-hariprasad.html
Sangram S. Sisodia,https://neurobiology.uchicago.edu/page/sisodia
,http://news.uchicago.edu/profile/sangram-s-sisodia
Goutham Rao,http://www.northshore.org/research-institute/investigators/rao-goutham-md/
,http://www.american.edu/cas/faculty/grao.cfm
,http://fpin.org/page/GouthamRao/Goutham-Rao.htm
Varuni Dayaratna,http://www.norc.org/Experts/Pages/varuni-dayaratna.aspx
,https://www.linkedin.com/in/varuni-dayaratna-67a1148b
,https://www.facebook.com/varuni.dayaratna/about?lst=100001539709231%3A100002400409822%3A1482485267&section=education&pnref=about
